"dataset","modality","node","eccentricity.cv","Group"
"1","2",145,0.267177998673696,"CALM Functional"
"2","2",145,0.324612882159651,"NKI Functional"
"1","1",146,0.0924958649140476,"CALM Structural"
"2","1",146,0.116180263534588,"NKI Structural"
"1","2",146,0.305789061324855,"CALM Functional"
"2","2",146,0.3593467371946,"NKI Functional"
"1","1",147,0.0843699422712399,"CALM Structural"
"2","1",147,0.11133740251354,"NKI Structural"
"1","2",147,0.264676592250397,"CALM Functional"
"2","2",147,0.321145735647735,"NKI Functional"
"1","1",148,0.0863417462165045,"CALM Structural"
"2","1",148,0.113234418569411,"NKI Structural"
"1","2",148,0.333220917766107,"CALM Functional"
"2","2",148,0.390349570115821,"NKI Functional"
"1","1",149,0.101674542040182,"CALM Structural"
"2","1",149,0.128435337621516,"NKI Structural"
"1","2",149,0.330785906760928,"CALM Functional"
"2","2",149,0.391896883083798,"NKI Functional"
"1","1",150,0.0699911661909012,"CALM Structural"
"2","1",150,0.0921485225613481,"NKI Structural"
"1","2",150,0.234281353005563,"CALM Functional"
"2","2",150,0.28551551247219,"NKI Functional"
"1","1",151,0.101912455626715,"CALM Structural"
"2","1",151,0.135307224167558,"NKI Structural"
"1","2",151,0.314345074865638,"CALM Functional"
"2","2",151,0.354287401000578,"NKI Functional"
"1","1",152,0.140567361358561,"CALM Structural"
"2","1",152,0.204048025818384,"NKI Structural"
"1","2",152,0.395830271575534,"CALM Functional"
"2","2",152,0.429078716648922,"NKI Functional"
"1","1",153,0.139574320429398,"CALM Structural"
"2","1",153,0.185387540044476,"NKI Structural"
"1","2",153,0.324491534168714,"CALM Functional"
"2","2",153,0.341406787517601,"NKI Functional"
"1","1",154,0.144097268983562,"CALM Structural"
"2","1",154,0.197213375533688,"NKI Structural"
"1","2",154,0.306981916977521,"CALM Functional"
"2","2",154,0.348222628063874,"NKI Functional"
"1","1",155,0.0988307670747528,"CALM Structural"
"2","1",155,0.123524322925975,"NKI Structural"
"1","2",155,0.273548892447639,"CALM Functional"
"2","2",155,0.297192925189473,"NKI Functional"
"1","1",156,0.142547182283968,"CALM Structural"
"2","1",156,0.162407680990551,"NKI Structural"
"1","2",156,0.273252891587841,"CALM Functional"
"2","2",156,0.327728834657368,"NKI Functional"
"1","1",157,0.172210787512623,"CALM Structural"
"2","1",157,0.217070416379745,"NKI Structural"
"1","2",157,0.348766356838152,"CALM Functional"
"2","2",157,0.392956761653161,"NKI Functional"
"1","1",158,0.145551539596031,"CALM Structural"
"2","1",158,0.177820330416942,"NKI Structural"
"1","2",158,0.292893660041073,"CALM Functional"
"2","2",158,0.337466608146402,"NKI Functional"
"1","1",159,0.113909236797896,"CALM Structural"
"2","1",159,0.156514649270494,"NKI Structural"
"1","2",159,0.370863875153921,"CALM Functional"
"2","2",159,0.432838217618036,"NKI Functional"
"1","1",160,0.104166800484426,"CALM Structural"
"2","1",160,0.133094333825986,"NKI Structural"
"1","2",160,0.384911962500942,"CALM Functional"
"2","2",160,0.406563621291104,"NKI Functional"
"1","1",161,0.10089937452507,"CALM Structural"
"2","1",161,0.130197570998073,"NKI Structural"
"1","2",161,0.331884081140278,"CALM Functional"
"2","2",161,0.406604519414463,"NKI Functional"
"1","1",162,0.127630053975749,"CALM Structural"
"2","1",162,0.163707473686921,"NKI Structural"
"1","2",162,0.388383984999455,"CALM Functional"
"2","2",162,0.417148989227033,"NKI Functional"
"1","1",163,0.0835092923974962,"CALM Structural"
"2","1",163,0.125028793029381,"NKI Structural"
"1","2",163,0.411845718719698,"CALM Functional"
"2","2",163,0.443524858290751,"NKI Functional"
"1","1",164,0.110261404851102,"CALM Structural"
"2","1",164,0.171247173703513,"NKI Structural"
"1","2",164,0.412689082423552,"CALM Functional"
"2","2",164,0.449743539940905,"NKI Functional"
"1","1",165,0.138198557653931,"CALM Structural"
"2","1",165,0.168504498868398,"NKI Structural"
"1","2",165,0.298795085209227,"CALM Functional"
"2","2",165,0.350876282137604,"NKI Functional"
"1","1",166,0.108732848634108,"CALM Structural"
"2","1",166,0.125610466046818,"NKI Structural"
"1","2",166,0.276572226828736,"CALM Functional"
"2","2",166,0.350049454372518,"NKI Functional"
"1","1",167,0.116506769562542,"CALM Structural"
"2","1",167,0.133935690295691,"NKI Structural"
"1","2",167,0.259998558832228,"CALM Functional"
"2","2",167,0.330652556085954,"NKI Functional"
"1","1",168,0.0870178477906343,"CALM Structural"
"2","1",168,0.112878125094357,"NKI Structural"
"1","2",168,0.282766169939962,"CALM Functional"
"2","2",168,0.343379526194283,"NKI Functional"
"1","1",169,0.125862645959028,"CALM Structural"
"2","1",169,0.16343115592391,"NKI Structural"
"1","2",169,0.357269916624964,"CALM Functional"
"2","2",169,0.38432377737183,"NKI Functional"
"1","1",170,0.0784631665050035,"CALM Structural"
"2","1",170,0.0938070390914102,"NKI Structural"
"1","2",170,0.306643675532116,"CALM Functional"
"2","2",170,0.338407595476915,"NKI Functional"
"1","1",171,0.0730380489438979,"CALM Structural"
"2","1",171,0.105546552316632,"NKI Structural"
"1","2",171,0.283605293049341,"CALM Functional"
"2","2",171,0.325137839117109,"NKI Functional"
"1","1",172,0.0703132545080955,"CALM Structural"
"2","1",172,0.109966165792018,"NKI Structural"
"1","2",172,0.283355738673009,"CALM Functional"
"2","2",172,0.330430601572774,"NKI Functional"
"1","1",173,0.085619450652124,"CALM Structural"
"2","1",173,0.124771628680085,"NKI Structural"
"1","2",173,0.268732427104142,"CALM Functional"
"2","2",173,0.343277730339297,"NKI Functional"
"1","1",174,0.0776424313289443,"CALM Structural"
"2","1",174,0.102421588076379,"NKI Structural"
"1","2",174,0.323710607936935,"CALM Functional"
"2","2",174,0.392229086625613,"NKI Functional"
"1","1",175,0.118770578350087,"CALM Structural"
"2","1",175,0.161880315047538,"NKI Structural"
"1","2",175,0.265161638036517,"CALM Functional"
"2","2",175,0.317470121077519,"NKI Functional"
"1","1",176,0.0970598480710303,"CALM Structural"
"2","1",176,0.12700402720269,"NKI Structural"
"1","2",176,0.232393173161003,"CALM Functional"
"2","2",176,0.292110947004764,"NKI Functional"
"1","1",177,0.109915427811866,"CALM Structural"
"2","1",177,0.120050752558446,"NKI Structural"
"1","2",177,0.34591610743566,"CALM Functional"
"2","2",177,0.353414350425629,"NKI Functional"
"1","1",178,0.214564999332502,"CALM Structural"
"2","1",178,0.20817061622601,"NKI Structural"
"1","2",178,0.382340695169132,"CALM Functional"
"2","2",178,0.412811863591536,"NKI Functional"
"1","1",179,0.231299645392338,"CALM Structural"
"2","1",179,0.175855322415162,"NKI Structural"
"1","2",179,0.363114343606708,"CALM Functional"
"2","2",179,0.400557860170399,"NKI Functional"
"1","1",180,0.144489004862108,"CALM Structural"
"2","1",180,0.142971002290459,"NKI Structural"
"1","2",180,0.363351865464465,"CALM Functional"
"2","2",180,0.427181196575656,"NKI Functional"
"1","1",181,0.11139753530777,"CALM Structural"
"2","1",181,0.131970947706272,"NKI Structural"
"1","2",181,0.261740690340245,"CALM Functional"
"2","2",181,0.332686338473917,"NKI Functional"
"1","1",182,0.0969356004191523,"CALM Structural"
"2","1",182,0.126580614022113,"NKI Structural"
"1","2",182,0.287341473650171,"CALM Functional"
"2","2",182,0.335992442351269,"NKI Functional"
"1","1",183,0.0969804550277035,"CALM Structural"
"2","1",183,0.115616235059762,"NKI Structural"
"1","2",183,0.276184510012067,"CALM Functional"
"2","2",183,0.310112932589075,"NKI Functional"
"1","1",184,0.151150576335184,"CALM Structural"
"2","1",184,0.161439386639633,"NKI Structural"
"1","2",184,0.198754212157614,"CALM Functional"
"2","2",184,0.29984924457756,"NKI Functional"
"1","1",185,0.124444453480716,"CALM Structural"
"2","1",185,0.16396701733529,"NKI Structural"
"1","2",185,0.301388699274394,"CALM Functional"
"2","2",185,0.360915983560131,"NKI Functional"
"1","1",186,0.103909436075791,"CALM Structural"
"2","1",186,0.134552553546954,"NKI Structural"
"1","2",186,0.239355633975944,"CALM Functional"
"2","2",186,0.319683955045277,"NKI Functional"
"1","1",187,0.111716141158206,"CALM Structural"
"2","1",187,0.164363048693313,"NKI Structural"
"1","2",187,0.305076138150614,"CALM Functional"
"2","2",187,0.379808816588571,"NKI Functional"
"1","1",188,0.127631056378301,"CALM Structural"
"2","1",188,0.158715500464674,"NKI Structural"
"1","2",188,0.267210909439153,"CALM Functional"
"2","2",188,0.315516024285471,"NKI Functional"
"1","1",189,0.0884774254854199,"CALM Structural"
"2","1",189,0.110378913595362,"NKI Structural"
"1","2",189,0.325139984360119,"CALM Functional"
"2","2",189,0.406430031322057,"NKI Functional"
"1","1",190,0.0924336034897824,"CALM Structural"
"2","1",190,0.115601971662862,"NKI Structural"
"1","2",190,0.280250905947047,"CALM Functional"
"2","2",190,0.349218661889734,"NKI Functional"
"1","1",191,0.13481711287536,"CALM Structural"
"2","1",191,0.194536863587129,"NKI Structural"
"1","2",191,0.310471386504827,"CALM Functional"
"2","2",191,0.389519532485463,"NKI Functional"
"1","1",192,0.160063155083669,"CALM Structural"
"2","1",192,0.188557421711347,"NKI Structural"
"1","2",192,0.332831479811155,"CALM Functional"
"2","2",192,0.419318339445035,"NKI Functional"
"1","1",193,0.245682940436315,"CALM Structural"
"2","1",193,0.217259499478644,"NKI Structural"
"1","2",193,0.394398547407101,"CALM Functional"
"2","2",193,0.43830049046782,"NKI Functional"
"1","1",194,0.0973068008048688,"CALM Structural"
"2","1",194,0.116683151041408,"NKI Structural"
"1","2",194,0.233875566971919,"CALM Functional"
"2","2",194,0.341645623568208,"NKI Functional"
"1","1",195,0.0799942226642718,"CALM Structural"
"2","1",195,0.107036291638958,"NKI Structural"
"1","2",195,0.212122497757656,"CALM Functional"
"2","2",195,0.299476182995629,"NKI Functional"
"1","1",196,0.094973745882876,"CALM Structural"
"2","1",196,0.109221090867767,"NKI Structural"
"1","2",196,0.275275544726683,"CALM Functional"
"2","2",196,0.300614688234431,"NKI Functional"
"1","1",197,0.115500591140848,"CALM Structural"
"2","1",197,0.136659108508867,"NKI Structural"
"1","2",197,0.207081984742779,"CALM Functional"
"2","2",197,0.279027827026245,"NKI Functional"
"1","1",198,0.090342528077128,"CALM Structural"
"2","1",198,0.100700988410157,"NKI Structural"
"1","2",198,0.323565639563863,"CALM Functional"
"2","2",198,0.328060302343281,"NKI Functional"
"1","1",199,0.151595917041856,"CALM Structural"
"2","1",199,0.148425880987853,"NKI Structural"
"1","2",199,0.29068387475403,"CALM Functional"
"2","2",199,0.354153126692424,"NKI Functional"
"1","1",200,0.177467240891063,"CALM Structural"
"2","1",200,0.182546309174045,"NKI Structural"
"1","2",200,0.30394071462379,"CALM Functional"
"2","2",200,0.359893082852969,"NKI Functional"
